日志: /Users/wangyc/Desktop/projects/PatentRadar/output/CN114512759B/runs/20260508_224222/review.log
────────────────────────────────────────────── 复核 · patent CN114512759B ──────────────────────────────────────────────
已收集 3 份 agent 输出，候选合计 8 个（GPT-5.5 将自行合并去重 + 复核）
已写入候选池快照: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/candidate_pool.json
调用 GPT-5.5 复核（reasoning=medium）...
复核补搜缓存: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:16:32,710 patentradar.reviewer INFO | [reviewer] supplement CACHE SKIP reason=agent_outputs_changed path=/Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:49:30,113 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='蜂巢能源| 让绿色能源触手可及' url=https://www.svolt.cn/
2026-05-08 23:49:30,113 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='蜂巢能源 Svolt Energy' url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7
2026-05-08 23:49:30,114 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://batteryfinds.com/wp-content/uploads/2022/11/SVOLT-184Ah-LiFePO4-Blade-Cells-Specification.pdf
2026-05-08 23:49:30,114 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.svolt.cn/
2026-05-08 23:49:30,114 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7
2026-05-08 23:49:33,066 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=4.04s
2026-05-08 23:49:33,068 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='[PDF] 蜂巢能源科技有限公司设计文件产品标准' url=https://batteryfinds.com/wp-content/uploads/2022/11/SVOLT-184Ah-LiFePO4-Blade-Cells-Specification.pdf
2026-05-08 23:49:33,069 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='[PDF] 产品标准' url=https://www.mivvyenergy.cz/img/cms/SVOLT%2021700-4400mAh%20Datasheet.pdf
2026-05-08 23:49:33,071 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='蜂巢184Ah刀片电池-蜂巢184Ah刀片电池促销价格、蜂巢184Ah刀片电池品牌 - 淘宝' url=https://guangtao.taobao.com/product-cebaa73d22f5f75657d2a54f1ddd6c24cbcacf7e5f126bd2bb48a964cc86520b.html
2026-05-08 23:49:33,072 patentradar.search.pool INFO | [reviewer] search DUP engine=tavily url=https://batteryfinds.com/wp-content/uploads/2022/11/SVOLT-184Ah-LiFePO4-Blade-Cells-Specification.pdf
2026-05-08 23:49:33,073 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.mivvyenergy.cz/img/cms/SVOLT%2021700-4400mAh%20Datasheet.pdf
2026-05-08 23:49:33,075 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://guangtao.taobao.com/product-cebaa73d22f5f75657d2a54f1ddd6c24cbcacf7e5f126bd2bb48a964cc86520b.html
2026-05-08 23:49:33,076 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=8 elapsed=4.05s query='Svolt (蜂巢能源) 蜂巢能源 184Ah 刀片电池 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:33,209 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://bbs.16rd.com/thread-646135-1-1.html
2026-05-08 23:49:33,210 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://bbs.16rd.com/thread-646134-1-1.html
2026-05-08 23:49:33,211 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='' url=https://www.basenpower.com/wp-content/uploads/2025/06/CV01-90Ah-%E4%B8%AD%E8%8B%B1%E6%96%87%E8%A7%84%E6%A0%BC%E4%B9%A6.pdf
2026-05-08 23:49:33,215 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.mivvyenergy.cz/img/cms/svolt%2021700-4400mah%20datasheet.pdf"}
2026-05-08 23:49:33,216 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=产品手册 url=https://www.mivvyenergy.cz/img/cms/SVOLT%2021700-4400mAh%20Datasheet.pdf
2026-05-08 23:49:33,218 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://batteryfinds.com/wp-content/uploads/2022/11/svolt-184ah-lifepo4-bl
2026-05-08 23:49:33,219 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=产品手册 url=https://batteryfinds.com/wp-content/uploads/2022/11/SVOLT-184Ah-LiFePO4-Blade-Cells-Specification.pdf
2026-05-08 23:49:33,221 patentradar.search.pool INFO | [reviewer] read START url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7
2026-05-08 23:49:33,222 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7
2026-05-08 23:49:36,835 patentradar.search.pool INFO | [reviewer] read EMPTY reader=tavily_extract url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7
2026-05-08 23:49:36,836 patentradar.search.pool INFO | [reviewer] read TRY reader=exa_contents url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7
2026-05-08 23:49:47,315 patentradar.search.pool INFO | [reviewer] read EMPTY reader=exa_contents url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7
2026-05-08 23:49:47,317 patentradar.search.pool INFO | [reviewer] read FAILED_ALL url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7 last_error=None
2026-05-08 23:49:47,318 patentradar.reviewer INFO | review supplement read failed http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7: [read_url] 所有 reader 均失败: None
2026-05-08 23:49:47,321 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=官网 url=http://demo2.boccar.cn/svolt/index.php/products/info?id=1&type=7
2026-05-08 23:49:47,322 patentradar.reviewer INFO | [reviewer] supplement START candidate=Svolt (蜂巢能源)/184Ah LiFePO4 Blade Battery target=结构/形态/连接证据 features=F2,F3,F5
2026-05-08 23:49:47,323 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='Svolt (蜂巢能源) 184Ah LiFePO4 Blade Battery 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-08 23:49:47,324 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='Svolt (蜂巢能源) 184Ah LiFePO4 Blade Battery structure housing package connection teardown diagram'
2026-05-08 23:49:47,326 patentradar.reviewer INFO | [reviewer] supplement START candidate=欣旺达电子股份有限公司/电动汽车电池 / 动力电池电芯 target=规格/参数/手册证据 features=F1,F2,F3,F4
2026-05-08 23:49:47,327 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F1,F2,F3,F4 query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:47,328 patentradar.search.pool INFO | [reviewer] search POOL START engines=tavily+brave+exa num_per_engine=3 query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:47,330 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:47,331 patentradar.search.pool INFO | [reviewer] search START engine=brave query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:47,333 patentradar.search.pool INFO | [reviewer] search START engine=exa query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:48,174 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.84s
2026-05-08 23:49:48,175 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='欣旺达电动汽车电池_报价-欣旺达电子股份有限公司' url=https://sunwoda.cnpowder.com.cn/product_188149.html
2026-05-08 23:49:48,176 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='欣旺达电子股份有限公司' url=http://sunwoda.byf.com/
2026-05-08 23:49:48,177 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='欣旺达-用心做好每一块电池' url=https://www.sunwoda.com/portal/list/index/id/4.html
2026-05-08 23:49:48,178 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://sunwoda.cnpowder.com.cn/product_188149.html
2026-05-08 23:49:48,178 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=http://sunwoda.byf.com/
2026-05-08 23:49:48,179 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.sunwoda.com/portal/list/index/id/4.html
2026-05-08 23:49:48,404 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=1.07s
2026-05-08 23:49:48,405 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='Sunwoda Electronic Co., Ltd. 欣旺达电子股份有限公司 需求公司：欣旺达电子股份有限公司 需求部门：电池事业一部' url=https://sunwoda.codady.com/upload/portal/20230327/30dca644b669eab7c5eba8fc534dfed2.pdf
2026-05-08 23:49:48,406 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='欣旺达-用心做好每一块电池' url=https://www.sunwoda.com/
2026-05-08 23:49:48,407 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='欣旺达动力' url=https://zj.scdy.edu.cn/data/mcit_editor/20241104/%E6%AC%A3%E6%97%BA%E8%BE%BE%E5%8A%A8%E5%8A%9B%E7%AE%80%E4%BB%8B.pdf
2026-05-08 23:49:48,407 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://sunwoda.codady.com/upload/portal/20230327/30dca644b669eab7c5eba8fc534dfed2.pdf
2026-05-08 23:49:48,408 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.sunwoda.com/
2026-05-08 23:49:48,409 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://zj.scdy.edu.cn/data/mcit_editor/20241104/%E6%AC%A3%E6%97%BA%E8%BE%BE%E5%8A%A8%E5%8A%9B%E7%AE%80%E4%BB%8B.pdf
2026-05-08 23:49:50,016 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=2.69s
2026-05-08 23:49:50,018 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='SunEss系列欣旺达-用心做好每一块电池' url=https://www.sunwoda.com/portal/business/index/id/850/cid/42.html
2026-05-08 23:49:50,019 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='Sunwoda Electronic Co., Ltd.* 欣旺達電子股份有限公司' url=https://www1.hkexnews.hk/app/sehk/2026/108165/documents/sehk26013000664_c.pdf
2026-05-08 23:49:50,021 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='[PDF] Sunwoda Electronic Co., Ltd. 欣旺达电子股份有限公司' url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-08 23:49:50,022 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.sunwoda.com/portal/business/index/id/850/cid/42.html
2026-05-08 23:49:50,023 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www1.hkexnews.hk/app/sehk/2026/108165/documents/sehk26013000664_c.pdf
2026-05-08 23:49:50,024 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-08 23:49:50,025 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=9 elapsed=2.70s query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:50,161 patentradar.search.pool INFO | [reviewer] read START url=https://www.sunwoda.com/portal/business/index/id/850/cid/42.html
2026-05-08 23:49:50,162 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://www.sunwoda.com/portal/business/index/id/850/cid/42.html
2026-05-08 23:49:51,290 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=4600 elapsed=1.13s url=https://www.sunwoda.com/portal/business/index/id/850/cid/42.html
2026-05-08 23:49:51,399 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 3 线索资料 source=其他 url=https://www.sunwoda.com/portal/business/index/id/850/cid/42.html
2026-05-08 23:49:51,400 patentradar.reviewer INFO | review supplement read skipped unreadable_or_patent tier=Tier 1 官方/高可靠 url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-08 23:49:51,400 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官方PDF url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-08 23:49:51,401 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://sunwoda.cnpowder.com.cn/product_188149.html"}
2026-05-08 23:49:51,401 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官网 url=https://sunwoda.cnpowder.com.cn/product_188149.html
2026-05-08 23:49:51,402 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F1,F2,F3,F4 query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:51,402 patentradar.search.pool INFO | [reviewer] search POOL START engines=tavily+brave+exa num_per_engine=3 query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:51,402 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:51,403 patentradar.search.pool INFO | [reviewer] search START engine=brave query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:51,403 patentradar.search.pool INFO | [reviewer] search START engine=exa query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:52,143 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.74s
2026-05-08 23:49:52,144 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='欣旺达电动汽车电池_报价-欣旺达电子股份有限公司' url=https://sunwoda.cnpowder.com.cn/product_188149.html
2026-05-08 23:49:52,144 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='欣旺达电子股份有限公司' url=http://sunwoda.byf.com/
2026-05-08 23:49:52,144 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='欣旺达动力发布全场景电池图谱，闪充升级钠电池登场引领行业新篇-新车-电动新物种' url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:52,145 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://sunwoda.cnpowder.com.cn/product_188149.html
2026-05-08 23:49:52,145 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=http://sunwoda.byf.com/
2026-05-08 23:49:52,145 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:52,511 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=1.11s
2026-05-08 23:49:52,511 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='产品介绍 欣旺达储能电池集成系统由20/40尺预制舱组成，内含电池 系统、照明、消防、空调、就地监控等。产品以电池簇为' url=https://www.sunwodaenergy.cn/static/upload/file/20220624/1656037579272186.pdf
2026-05-08 23:49:52,512 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='欣旺达电子股份有限公司_百度百科' url=https://baike.baidu.com/item/%E6%AC%A3%E6%97%BA%E8%BE%BE%E7%94%B5%E5%AD%90%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/2430283
2026-05-08 23:49:52,512 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='本公司具备证券投资咨询业务资格，请务必阅读最后一页免责声明 证券研究报告 1 欣旺达（300207.SZ）深度报告 “欣”火燎原，旺达九州' url=https://pdf.dfcfw.com/pdf/H3_AP202504161657257682_1.pdf
2026-05-08 23:49:52,513 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.sunwodaenergy.cn/static/upload/file/20220624/1656037579272186.pdf
2026-05-08 23:49:52,513 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://baike.baidu.com/item/%E6%AC%A3%E6%97%BA%E8%BE%BE%E7%94%B5%E5%AD%90%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/2430283
2026-05-08 23:49:52,513 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://pdf.dfcfw.com/pdf/H3_AP202504161657257682_1.pdf
2026-05-08 23:49:54,464 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=3.06s
2026-05-08 23:49:54,466 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='[PDF] 欣旺达电子股份有限公司' url=https://stockn.xueqiu.com/SZ300207/20220412830989.pdf
2026-05-08 23:49:54,466 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='Sunwoda Electronic Co., Ltd.* 欣旺達電子股份有限公司' url=https://www1.hkexnews.hk/app/sehk/2026/108165/documents/sehk26013000664_c.pdf
2026-05-08 23:49:54,467 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='[PDF] Sunwoda Electronic Co., Ltd. 欣旺达电子股份有限公司' url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-08 23:49:54,468 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://stockn.xueqiu.com/SZ300207/20220412830989.pdf
2026-05-08 23:49:54,469 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www1.hkexnews.hk/app/sehk/2026/108165/documents/sehk26013000664_c.pdf
2026-05-08 23:49:54,469 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-08 23:49:54,470 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=9 elapsed=3.07s query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:54,581 patentradar.reviewer INFO | review supplement read skipped unreadable_or_patent tier=Tier 1 官方/高可靠 url=https://stockn.xueqiu.com/SZ300207/20220412830989.pdf
2026-05-08 23:49:54,582 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官方PDF url=https://stockn.xueqiu.com/SZ300207/20220412830989.pdf
2026-05-08 23:49:54,582 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-08 23:49:54,582 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://sunwoda.cnpowder.com.cn/product_188149.html
2026-05-08 23:49:54,583 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.drd.com.cn/xinche/202604/143100.html"}
2026-05-08 23:49:54,583 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 3 线索资料 source=其他 url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:54,584 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.sunwodaenergy.cn/static/upload/file/20220624/1656037579272186.
2026-05-08 23:49:54,584 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官方PDF url=https://www.sunwodaenergy.cn/static/upload/file/20220624/1656037579272186.pdf
2026-05-08 23:49:54,585 patentradar.reviewer INFO | [reviewer] supplement START candidate=欣旺达电子股份有限公司/电动汽车电池 / 动力电池电芯 target=结构/形态/连接证据 features=F1,F2,F3
2026-05-08 23:49:54,585 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-08 23:49:54,585 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 structure housing package connection teardown diagram'
2026-05-08 23:49:54,588 patentradar.reviewer INFO | [reviewer] supplement CACHE WRITE path=/Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json supplement_urls=48
2026-05-08 23:49:54,590 patentradar.reviewer INFO | [reviewer] GPT-5.5 review START candidates=8 supplement_urls=48
2026-05-08 23:49:54,590 patentradar.reviewer INFO | [reviewer] GPT-5.5 review START_WITH_FALLBACK model=gpt-5.5 attempts=3
2026-05-08 23:49:55,607 patentradar.llm.codex WARNING | Codex JSON call retry 1/3 sleep=30s error=ChatGPT 配额超限或限流，请稍后重试。
2026-05-08 23:50:26,485 patentradar.llm.codex WARNING | Codex JSON call retry 2/3 sleep=60s error=ChatGPT 配额超限或限流，请稍后重试。
2026-05-08 23:51:27,682 patentradar.llm.controller WARNING | [reviewer] GPT-5.5 failed after 3 attempts; fallback to Kimi endpoint=https://aihubmix.com/v1 model=kimi-k2.6 images=0 error=ChatGPT 配额超限或限流，请稍后重试。
日志: /Users/wangyc/Desktop/projects/PatentRadar/output/CN114512759B/runs/20260508_224222/review.log
────────────────────────────────────────────── 复核 · patent CN114512759B ──────────────────────────────────────────────
已收集 3 份 agent 输出，候选合计 8 个（GPT-5.5 将自行合并去重 + 复核）
已写入候选池快照: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/candidate_pool.json
调用 GPT-5.5 复核（reasoning=medium）...
复核补搜缓存: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-09 00:02:57,232 patentradar.reviewer INFO | [reviewer] supplement START candidate=蜂巢能源/短刀电池 target=规格/参数/手册证据 features=F4
2026-05-09 00:02:57,232 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F4 query='蜂巢能源 短刀电池 energy capacity voltage dimension datasheet specification'
2026-05-09 00:02:57,232 patentradar.search.session INFO | [reviewer] search CACHE HIT key={"engines":["tavily","brave","exa"],"exclude_domains":["patents.google.com","patentscope.wipo.in
2026-05-09 00:02:57,234 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://batteryfinds.com/wp-content/uploads/2022/11/svolt-184ah-lifepo4-bl
2026-05-09 00:02:57,234 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 1 官方/高可靠 source=产品手册 url=https://batteryfinds.com/wp-content/uploads/2022/11/SVOLT-184Ah-LiFePO4-Blade-Cells-Specification.pdf
2026-05-09 00:02:57,235 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://batteryfinds.com/wp-content/uploads/2023/09/svolt-325ah-3.2v-lifep
2026-05-09 00:02:57,235 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 1 官方/高可靠 source=产品手册 url=https://batteryfinds.com/wp-content/uploads/2023/09/SVOLT-325Ah-3.2V-LiFePO4-Blade-Battery-Cell-SpecificationDatasheet.pdf
2026-05-09 00:02:57,236 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.mivvyenergy.cz/img/cms/svolt%2021700-4400mah%20datasheet.pdf"}
2026-05-09 00:02:57,236 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 1 官方/高可靠 source=产品手册 url=https://www.mivvyenergy.cz/img/cms/SVOLT%2021700-4400mAh%20Datasheet.pdf
2026-05-09 00:02:57,237 patentradar.reviewer INFO | [reviewer] supplement START candidate=吉利/短刀电池 target=规格/参数/手册证据 features=F3,F4,F6
2026-05-09 00:02:57,237 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F3,F4,F6 query='吉利 短刀电池 energy capacity voltage dimension datasheet specification'
2026-05-09 00:02:57,237 patentradar.search.session INFO | [reviewer] search CACHE HIT key={"engines":["tavily","brave","exa"],"exclude_domains":["patents.google.com","patentscope.wipo.in
2026-05-09 00:02:57,238 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='1260110 Battery Specifications Guide | PDF | Rechargeable Battery | Galvanic Cells' url=https://www.scribd.com/document/940562012/k-1184132199
2026-05-09 00:02:57,239 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://baike.baidu.com/item/%e7%a5%9e%e7%9b%be%e7%9f%ad%e5%88%80%e7%94%b5
2026-05-09 00:02:57,239 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 3 线索资料 source=其他 url=https://baike.baidu.com/item/%E7%A5%9E%E7%9B%BE%E7%9F%AD%E5%88%80%E7%94%B5%E6%B1%A0/64743472
2026-05-09 00:02:57,240 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.xincheping.com/ev/143054.html"}
2026-05-09 00:02:57,240 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 3 线索资料 source=其他 url=https://www.xincheping.com/ev/143054.html
2026-05-09 00:02:57,240 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"http://t.cn/a6qji59d"}
2026-05-09 00:02:57,241 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 3 线索资料 source=其他 url=http://t.cn/A6QjI59D
2026-05-09 00:02:57,241 patentradar.reviewer INFO | [reviewer] supplement START candidate=吉利/短刀电池 target=结构/形态/连接证据 features=F3,F6
2026-05-09 00:02:57,241 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='吉利 短刀电池 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-09 00:02:57,242 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='吉利 短刀电池 structure housing package connection teardown diagram'
2026-05-09 00:02:57,242 patentradar.reviewer INFO | [reviewer] supplement START candidate=中创新航/全极耳叠片电池 / 弹闸电池 target=规格/参数/手册证据 features=F1,F2,F3,F4
2026-05-09 00:02:57,243 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F1,F2,F3,F4 query='中创新航 全极耳叠片电池 / 弹闸电池 energy capacity voltage dimension datasheet specification'
2026-05-09 00:02:57,243 patentradar.search.session INFO | [reviewer] search CACHE HIT key={"engines":["tavily","brave","exa"],"exclude_domains":["patents.google.com","patentscope.wipo.in
